Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: OSDI(debug) n.x1.x2.nr1: OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_1731_4370.t1                   0.00179526
x1.a_1643_4884.t1                     0.377348
x1.curr_source$1_0.iref.t2            0.846141
x1.gd.t13                          1.11832e-06
x1.gd.t15                          4.51992e-06
x1.gd.t12                          4.11785e-06
x1.gd.t14                          4.51992e-06
x1.vp.t6                               1.31999
x1.a_2167_5620.t4                     0.958715
x1.a_3175_5656.t3                      1.32008
x1.vp.t20                              1.31999
x1.up.t1                          -1.76334e-06
x1.a_3941_5090.t1                      1.31998
x1.vbias_0.iref.t3                    0.846176
x1.a_639_4696.t1                      0.624639
x1.vp.t2                               1.31944
x1.gd.t0                          -4.53023e-07
x1.curr_source$1_0.iref.t3            0.846151
x1.a_1345_4696.t1                     0.624638
x1.vp.t5                               1.31943
x1.gd.t21                          6.08292e-07
x1.vp.t23                              1.31999
x1.a_2167_5620.t8                     0.958715
x1.a_2287_5656.t1                      1.17812
x1.x19_drain_probe                 0.000483147
x1.a_3941_5090.t3                      1.31998
x1.a_3371_5126.t0                      1.32019
x1.vout.t0                         0.000483147
x1.x20_drain_probe                 0.000483125
x1.dn.t0                          -1.80765e-07
x1.a_3573_4589.t1                  0.000184837
x1.gd.t36                          2.79761e-06
x1.vout.t1                         0.000483125
x1.a_639_4696.t0                      0.625851
x1.vp.t13                              1.31996
x1.vp.t14                              1.31928
x1.a_1345_4696.t0                      0.62585
x1.vp.t8                               1.31996
x1.vp.t9                               1.31928
x1.vp.t12                                 1.32
x1.vp.t10                                 1.32
x1.vp.t11                                 1.32
x1.a_639_4696.t2                      0.624462
x1.gd.t1                           0.000202384
x1.a_1345_4696.t2                     0.624461
x1.gd.t22                          0.000202424
x1.a_2167_5620.t3                     0.958715
x1.gd.t7                           6.11542e-05
x1.gd.t5                           6.11569e-05
x1.gd.t6                           6.11543e-05
x1.gd.t2                          -3.88361e-08
x1.a_3371_5126.t2                      1.32019
x1.vbias_0.vbias.t8                   0.753383
x1.a_3175_5656.t2                      1.32008
x1.a_341_4726.t0                      0.755034
x1.vbias_0.iref.t5                    0.846231
x1.vp.t18                              1.31999
x1.a_2167_5620.t7                     0.958715
x1.a_2287_5656.t2                      1.17811
x1.vbias_0.vbias.t11                  0.753384
x1.a_2167_5620.t0                     0.958726
x1.a_937_4884.t1                      0.377331
x1.gd.t35                           1.4758e-05
x1.a_1643_4884.t2                      0.37734
x1.gd.t28                          1.60057e-05
x1.vbias_0.vbias.t1                   0.753397
x1.gd.t29                          8.36973e-08
x1.a_341_4726.t1                      0.754964
x1.x34.dt                                    0
x1.a_3573_4589.t0                  0.000184711
x1.vbias_0.vbias.t2                   0.753387
x1.a_3385_4115.t0                   0.00018255
x1.gd.t23                          2.17697e-06
x1.a_2167_5620.t5                     0.958715
x1.vp.t24                              1.31999
x1.a_3371_5126.t1                       1.3202
x1.vbias_0.vbias.t10                  0.753383
x1.a_3175_5656.t1                      1.32008
x1.a_2099_4115.t0                     0.320083
x1.vbias_0.vbias.t6                   0.753386
x1.gd.t24                          1.98504e-06
x1.gd.t34                          3.10335e-06
x1.a_2167_4079.t3                     0.327791
x1.a_3385_4115.t1                  0.000182718
x1.a_2167_5620.t9                     0.958715
x1.vp.t7                               1.31999
x1.a_2167_4079.t6                      0.32779
x1.a_2977_4589.t1                     0.388644
x1.vbias_0.vbias.t4                   0.753387
x1.a_2167_5620.t1                     0.958703
x1.gd.t32                          2.66726e-06
x1.x43_drain_probe                    0.327822
x1.curr_source$1_0.iref.t4            0.846206
x1.vp.t4                               1.31993
x1.a_2167_4079.t1                     0.327822
x1.a_937_4884.t2                       0.37735
x1.vbias_0.iref.t4                     0.84623
x1.vp.t16                              1.31997
x1.a_1643_4884.t0                     0.377358
x1.curr_source$1_0.iref.t5            0.846206
x1.vp.t1                               1.31996
x1.up.t2                          -1.83025e-06
x1.vp.t19                              1.31999
x1.a_43_4726.t2                       0.383847
x1.a_43_4726.t1                       0.383857
x1.gd.t3                           7.01298e-05
x1.a_3275_4115.t0                      0.35837
x1.vbias_0.vbias.t3                   0.753387
x1.a_2977_4589.t0                      0.38864
x1.gd.t16                          2.12143e-06
x1.a_3275_4115.t1                     0.358365
x1.a_2167_4079.t4                     0.327791
x1.gd.t38                          5.69701e-06
x1.a_3371_5126.t3                      1.32019
x1.a_3941_5090.t2                      1.31998
x1.a_43_4726.t0                       0.383892
x1.a_341_4726.t2                      0.754999
x1.vbias_0.vbias.t0                   0.753381
x1.gd.t19                         -1.63263e-07
x1.vbias_0.vbias.t9                   0.753383
x1.a_2167_4079.t0                     0.327792
x1.vbias_0.vbias.t5                   0.753386
x1.vout.n0                         0.000483122
x1.up.n0                          -8.97923e-08
x1.up.n1                          -6.69137e-08
x1.vp.n34                              1.31999
x1.vp.n4                               1.31996
x1.vp.n3                               1.31944
x1.vp.n22                              1.31996
x1.vp.n21                              1.31943
x1.vp.n6                               1.31998
x1.vp.n5                               1.31997
x1.vp.n1                               1.31998
x1.vp.n7                               1.31998
x1.vp.n8                               1.31998
x1.vp.n24                              1.31997
x1.vp.n23                              1.31997
x1.vp.n19                              1.31998
x1.vp.n25                              1.31998
x1.vp.n26                              1.31998
x1.vp.n44                                 1.32
x1.vp.n41                                 1.32
x1.vp.n40                              1.31999
x1.vp.n30                              1.31999
x1.vp.n18                              1.31999
x1.vp.n17                              1.31999
x1.vp.n39                              1.31999
x1.vp.n47                                 1.32
x1.vp.n43                                 1.32
x1.vp.n2                               1.31998
x1.vp.n20                              1.31997
x1.vp.n48                                 1.32
x1.vp.n16                              1.31999
x1.vp.n14                              1.31999
x1.vp.n38                              1.31999
x1.vp.n31                              1.31999
x1.vp.n32                              1.31999
x1.vp.n35                              1.31999
x1.vp.n12                              1.31999
x1.vp.n42                                 1.32
x1.vp.n46                                 1.32
x1.vp.n37                              1.31999
x1.vp.n45                                 1.32
x1.vp.n0                                  1.32
x1.vp.n49                                 1.32
x1.vp.n27                                 1.32
x1.vp.n11                                 1.32
x1.vp.n36                              1.31999
x1.vp.n29                              1.31999
x1.vp.n10                                 1.32
x1.vp.n33                              1.31999
x1.vp.n15                              1.31999
x1.vp.n13                              1.31999
x1.vp.n9                                  1.32
x1.vp.n28                              1.31999
x1.gd.n24                          1.22542e-06
x1.gd.n15                          1.51859e-07
x1.gd.n37                          2.85608e-06
x1.gd.n33                          2.85606e-06
x1.gd.n30                          2.85606e-06
x1.gd.n35                          2.85606e-06
x1.gd.n10                          1.51775e-07
x1.gd.n31                          2.85551e-06
x1.gd.n38                          2.85617e-06
x1.gd.n11                          1.50387e-07
x1.gd.n26                          1.23338e-06
x1.gd.n8                           1.51539e-07
x1.gd.n29                          1.59583e-06
x1.gd.n28                          2.49395e-06
x1.gd.n27                          1.23928e-06
x1.gd.n32                          2.85565e-06
x1.gd.n25                          1.22972e-06
x1.gd.n9                           1.47858e-07
x1.gd.n14                           1.5179e-07
x1.gd.n36                          2.85607e-06
x1.gd.n34                          2.85606e-06
x1.gd.n12                          1.48606e-07
x1.gd.n6                            8.8787e-08
x1.gd.n5                           6.11534e-05
x1.gd.n21                          4.51706e-06
x1.gd.n16                          3.27795e-06
x1.gd.n3                           6.11539e-05
x1.gd.n22                          4.11304e-06
x1.gd.n17                          2.87423e-06
x1.gd.n23                          2.85608e-06
x1.gd.n20                          1.23385e-06
x1.gd.n4                           6.11538e-05
x1.gd.n39                          2.95948e-06
x1.gd.n19                          1.79139e-05
x1.gd.n0                           1.78729e-05
x1.gd.n47                          2.84958e-06
x1.gd.n41                          3.00075e-06
x1.gd.n43                          3.09668e-06
x1.gd.n45                          3.04223e-06
x1.gd.n13                          3.64943e-08
x1.gd.n2                           6.11539e-05
x1.gd.n49                          1.74009e-06
x1.gd.n54                           1.5182e-07
x1.gd.n53                          2.81079e-07
x1.gd.n46                          2.93972e-06
x1.gd.n40                          2.97372e-06
x1.gd.n50                           1.6305e-06
x1.gd.n18                          3.93552e-07
x1.gd.n44                          3.05302e-06
x1.gd.n7                           3.51683e-07
x1.gd.n51                          9.50815e-07
x1.gd.n42                           3.0285e-06
x1.gd.n55                          5.65192e-08
x1.gd.n48                          2.51702e-06
x1.gd.n52                          3.82448e-07
x1.gd.n1                           3.42327e-07
x1.a_2099_4115.n0                     0.320078
x1.a_2099_4115.n1                     0.320078
x1.a_3371_5126.n1                      1.32019
x1.a_3371_5126.n0                      1.32019
x1.a_2167_4079.n5                       0.3278
x1.a_2167_4079.n0                     0.327794
x1.a_2167_4079.n4                     0.327792
x1.a_2167_4079.n2                     0.327792
x1.a_2167_4079.n1                     0.327792
x1.a_2167_4079.n3                     0.327792
x1.a_1345_4696.n0                     0.624637
x1.a_639_4696.n0                      0.624638
x1.a_43_4726.n0                       0.383857
x1.vbias_0.vbias.n11                  0.753389
x1.vbias_0.vbias.n10                  0.753388
x1.vbias_0.vbias                      0.753388
x1.vbias_0.vbias.n0                   0.753388
x1.vbias_0.vbias.n1                   0.753386
x1.vbias_0.vbias.n2                   0.753386
x1.vbias_0.vbias.n3                   0.753386
x1.vbias_0.vbias.n4                   0.753386
x1.vbias_0.vbias.n6                   0.753386
x1.vbias_0.vbias.n5                   0.753386
x1.vbias_0.vbias.n9                   0.753384
x1.vbias_0.vbias.n7                   0.753384
x1.vbias_0.vbias.n8                   0.753384
x1.a_3941_5090.n0                      1.31998
x1.a_3941_5090.n1                      1.31998
x1.a_3175_5656.n0                      1.32008
x1.a_3175_5656.n1                      1.32008
x1.a_2287_5656.n0                      1.17812
x1.a_1643_4884.n0                     0.377348
x1.a_937_4884.n0                      0.377339
x1.a_2167_5620.n6                     0.958715
x1.a_2167_5620.n0                     0.958715
x1.a_2167_5620.n2                     0.958715
x1.a_2167_5620.n1                     0.958715
x1.a_2167_5620.n3                     0.958715
x1.a_2167_5620.n4                     0.958715
x1.a_2167_5620.n5                     0.958715
x1.curr_source$1_0.iref.n0            0.846151
x1.curr_source$1_0.iref.n1            0.846206
x1.curr_source$1_0.iref.n3            0.846207
x1.curr_source$1_0.iref.n2            0.846223
x1.curr_source$1_0.iref               0.846207
x1.vbias_0.iref.n0                    0.846176
x1.vbias_0.iref.n1                     0.84623
x1.vbias_0.iref.n3                    0.846232
x1.vbias_0.iref.n2                    0.846248
x1.vbias_0.curr_source_vbias_0.iref        0.846232
v.x1.viref#branch                  1.42663e-06
v.x1.vidn#branch                   1.62238e-10
v.x1.viup#branch                   1.17408e-09
vrst#branch                       -8.50458e-13
vdn2#branch                       -7.07523e-09
vup2#branch                       -1.43385e-07
vvp#branch                        -6.60477e-05

