Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_685_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_685_4370#

Warning: singular matrix:  check node x1.a_685_4370#

Warning: singular matrix:  check node x1.a_685_4370#

Warning: singular matrix:  check node x1.a_685_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.gd.t10                          3.21699e-07
x1.a_1731_4370.t1                  0.000177052
x1.a_1643_4884.t1                      0.32652
x1.curr_source$1_0.iref.t2            0.642717
x1.gd.t13                          2.22632e-07
x1.gd.t15                          4.77053e-07
x1.gd.t12                          4.38979e-07
x1.gd.t14                          4.77055e-07
x1.vp.t6                                  1.08
x1.a_2167_5620.t4                      0.70293
x1.a_3175_5656.t3                      1.07994
x1.vp.t20                                 1.08
x1.up.t1                           8.47776e-07
x1.a_3941_5090.t1                         1.08
x1.vbias_0.iref.t3                    0.642715
x1.a_639_4696.t1                      0.511627
x1.vp.t2                               1.07985
x1.gd.t0                           4.21932e-07
x1.curr_source$1_0.iref.t3            0.642717
x1.a_1345_4696.t1                     0.511627
x1.vp.t5                               1.07985
x1.gd.t21                          5.64608e-07
x1.vp.t23                                 1.08
x1.a_2167_5620.t8                      0.70293
x1.a_2287_5656.t1                       1.0558
x1.x19_drain_probe                 0.000402551
x1.a_3941_5090.t3                         1.08
x1.a_3371_5126.t0                      1.08005
x1.vout.t0                         0.000402551
x1.x20_drain_probe                 0.000402537
x1.dn.t0                           1.11867e-08
x1.a_3573_4589.t1                  8.14081e-06
x1.gd.t36                           3.5845e-07
x1.vout.t1                         0.000402537
x1.a_639_4696.t0                       0.51195
x1.vp.t13                              1.07999
x1.vp.t14                              1.07981
x1.a_1345_4696.t0                     0.511951
x1.vp.t8                               1.07999
x1.vp.t9                               1.07981
x1.vp.t12                                 1.08
x1.vp.t10                                 1.08
x1.vp.t11                                 1.08
x1.a_639_4696.t2                       0.51158
x1.gd.t1                           5.37902e-05
x1.a_1345_4696.t2                      0.51158
x1.gd.t22                          5.37947e-05
x1.a_2167_5620.t3                      0.70293
x1.gd.t7                           5.65771e-06
x1.gd.t5                           5.65564e-06
x1.gd.t6                           5.65764e-06
x1.gd.t2                           2.16722e-07
x1.a_3371_5126.t2                      1.08005
x1.vbias_0.vbias.t8                   0.656454
x1.a_3175_5656.t2                      1.07994
x1.a_341_4726.t0                      0.656523
x1.vbias_0.iref.t5                     0.64272
x1.vp.t18                                 1.08
x1.a_2167_5620.t7                      0.70293
x1.a_2287_5656.t2                       1.0558
x1.vbias_0.vbias.t11                  0.656454
x1.a_2167_5620.t0                     0.702931
x1.a_937_4884.t1                      0.326511
x1.gd.t35                          1.37359e-06
x1.a_1643_4884.t2                      0.32652
x1.gd.t28                           1.5288e-06
x1.vbias_0.vbias.t1                    0.65645
x1.gd.t29                          1.05752e-07
x1.a_341_4726.t1                      0.656519
x1.x34.dt                                    0
x1.a_3573_4589.t0                  8.15033e-06
x1.vbias_0.vbias.t2                   0.656452
x1.a_3385_4115.t0                  6.79062e-06
x1.gd.t23                          5.78192e-07
x1.a_2167_5620.t5                      0.70293
x1.vp.t24                                 1.08
x1.a_3371_5126.t1                      1.08005
x1.vbias_0.vbias.t10                  0.656454
x1.a_3175_5656.t1                      1.07994
x1.a_2099_4115.t0                     0.283492
x1.vbias_0.vbias.t6                   0.656452
x1.gd.t24                          4.94176e-07
x1.gd.t34                          3.58187e-07
x1.a_2167_4079.t3                     0.289871
x1.a_3385_4115.t1                  6.77122e-06
x1.a_2167_5620.t9                      0.70293
x1.vp.t7                                  1.08
x1.a_2167_4079.t6                     0.289871
x1.a_2977_4589.t1                     0.329545
x1.vbias_0.vbias.t4                   0.656452
x1.a_2167_5620.t1                     0.702929
x1.gd.t32                          3.88015e-07
x1.x43_drain_probe                    0.289874
x1.curr_source$1_0.iref.t4            0.642723
x1.vp.t4                               1.07999
x1.a_2167_4079.t1                     0.289874
x1.a_937_4884.t2                      0.326513
x1.vbias_0.iref.t4                     0.64272
x1.vp.t16                              1.07999
x1.a_1643_4884.t0                     0.326521
x1.curr_source$1_0.iref.t5            0.642723
x1.vp.t1                               1.07999
x1.up.t2                           8.83267e-07
x1.vp.t19                                 1.08
x1.a_43_4726.t2                       0.331303
x1.a_43_4726.t1                       0.331304
x1.gd.t3                           6.49054e-06
x1.a_3275_4115.t0                     0.306841
x1.vbias_0.vbias.t3                   0.656452
x1.a_2977_4589.t0                     0.329545
x1.gd.t16                          4.94019e-07
x1.a_3275_4115.t1                     0.306841
x1.a_2167_4079.t4                     0.289871
x1.gd.t38                          5.89888e-07
x1.a_3371_5126.t3                      1.08005
x1.a_3941_5090.t2                         1.08
x1.a_43_4726.t0                       0.331307
x1.a_341_4726.t2                       0.65652
x1.vbias_0.vbias.t0                    0.65645
x1.gd.t19                           2.9001e-07
x1.vbias_0.vbias.t9                   0.656454
x1.a_2167_4079.t0                     0.289871
x1.vbias_0.vbias.t5                   0.656452
x1.vout.n0                         0.000402539
x1.up.n0                            4.3993e-08
x1.up.n1                           3.26585e-08
x1.vp.n34                                 1.08
x1.vp.n4                               1.07999
x1.vp.n3                               1.07985
x1.vp.n22                              1.07999
x1.vp.n21                              1.07985
x1.vp.n6                               1.07999
x1.vp.n5                               1.07999
x1.vp.n1                               1.07999
x1.vp.n7                               1.07999
x1.vp.n8                               1.07999
x1.vp.n24                              1.07999
x1.vp.n23                              1.07999
x1.vp.n19                              1.07999
x1.vp.n25                              1.07999
x1.vp.n26                              1.07999
x1.vp.n44                                 1.08
x1.vp.n41                                 1.08
x1.vp.n40                                 1.08
x1.vp.n30                                 1.08
x1.vp.n18                                 1.08
x1.vp.n17                                 1.08
x1.vp.n39                                 1.08
x1.vp.n47                                 1.08
x1.vp.n43                                 1.08
x1.vp.n2                               1.07999
x1.vp.n20                              1.07999
x1.vp.n48                                 1.08
x1.vp.n16                                 1.08
x1.vp.n14                                 1.08
x1.vp.n38                                 1.08
x1.vp.n31                                 1.08
x1.vp.n32                                 1.08
x1.vp.n35                                 1.08
x1.vp.n12                                 1.08
x1.vp.n42                                 1.08
x1.vp.n46                                 1.08
x1.vp.n37                                 1.08
x1.vp.n45                                 1.08
x1.vp.n0                                  1.08
x1.vp.n49                                 1.08
x1.vp.n27                                 1.08
x1.vp.n11                                 1.08
x1.vp.n36                                 1.08
x1.vp.n29                                 1.08
x1.vp.n10                                 1.08
x1.vp.n33                                 1.08
x1.vp.n15                                 1.08
x1.vp.n13                                 1.08
x1.vp.n9                                  1.08
x1.vp.n28                                 1.08
x1.gd.n24                          1.94485e-07
x1.gd.n15                          5.69452e-08
x1.gd.n37                          3.51417e-07
x1.gd.n33                          3.51421e-07
x1.gd.n30                          3.51417e-07
x1.gd.n35                          3.51423e-07
x1.gd.n10                           5.6921e-08
x1.gd.n31                          3.51495e-07
x1.gd.n38                          3.51422e-07
x1.gd.n11                          5.79524e-08
x1.gd.n26                          1.90879e-07
x1.gd.n8                           5.68993e-08
x1.gd.n29                          2.26707e-07
x1.gd.n28                          3.15625e-07
x1.gd.n27                          1.92071e-07
x1.gd.n32                          3.51493e-07
x1.gd.n25                          1.93305e-07
x1.gd.n9                            5.9254e-08
x1.gd.n14                          5.68822e-08
x1.gd.n36                          3.51421e-07
x1.gd.n34                          3.51421e-07
x1.gd.n12                          5.94313e-08
x1.gd.n6                           9.41291e-09
x1.gd.n5                           5.65834e-06
x1.gd.n21                          4.79054e-07
x1.gd.n16                           3.2371e-07
x1.gd.n3                           5.65791e-06
x1.gd.n22                          4.42201e-07
x1.gd.n17                          2.86852e-07
x1.gd.n23                          3.51417e-07
x1.gd.n20                          1.90876e-07
x1.gd.n4                           5.65804e-06
x1.gd.n39                          3.57726e-07
x1.gd.n19                          4.58483e-06
x1.gd.n0                           4.57994e-06
x1.gd.n47                          3.39417e-07
x1.gd.n41                          3.60382e-07
x1.gd.n43                          3.67285e-07
x1.gd.n45                          3.60212e-07
x1.gd.n13                           4.0047e-09
x1.gd.n2                           5.65795e-06
x1.gd.n49                          2.27707e-07
x1.gd.n54                          5.68926e-08
x1.gd.n53                          4.40233e-08
x1.gd.n46                           3.4973e-07
x1.gd.n40                           3.5866e-07
x1.gd.n50                          2.16113e-07
x1.gd.n18                          6.07381e-08
x1.gd.n44                          3.62567e-07
x1.gd.n7                           7.41426e-08
x1.gd.n51                          1.49241e-07
x1.gd.n42                          3.62524e-07
x1.gd.n55                          1.07798e-08
x1.gd.n48                          3.07394e-07
x1.gd.n52                          9.16952e-08
x1.gd.n1                           8.66658e-08
x1.a_2099_4115.n0                     0.283491
x1.a_2099_4115.n1                     0.283491
x1.a_3371_5126.n1                      1.08005
x1.a_3371_5126.n0                      1.08005
x1.a_2167_4079.n5                     0.289872
x1.a_2167_4079.n0                     0.289871
x1.a_2167_4079.n4                     0.289871
x1.a_2167_4079.n2                     0.289871
x1.a_2167_4079.n1                     0.289871
x1.a_2167_4079.n3                     0.289871
x1.a_1345_4696.n0                     0.511627
x1.a_639_4696.n0                      0.511627
x1.a_43_4726.n0                       0.331304
x1.vbias_0.vbias.n11                   0.65645
x1.vbias_0.vbias.n10                  0.656451
x1.vbias_0.vbias                      0.656451
x1.vbias_0.vbias.n0                   0.656451
x1.vbias_0.vbias.n1                   0.656452
x1.vbias_0.vbias.n2                   0.656452
x1.vbias_0.vbias.n3                   0.656452
x1.vbias_0.vbias.n4                   0.656452
x1.vbias_0.vbias.n6                   0.656452
x1.vbias_0.vbias.n5                   0.656452
x1.vbias_0.vbias.n9                   0.656454
x1.vbias_0.vbias.n7                   0.656454
x1.vbias_0.vbias.n8                   0.656454
x1.a_3941_5090.n0                         1.08
x1.a_3941_5090.n1                         1.08
x1.a_3175_5656.n0                      1.07994
x1.a_3175_5656.n1                      1.07994
x1.a_2287_5656.n0                       1.0558
x1.a_1643_4884.n0                      0.32652
x1.a_937_4884.n0                      0.326512
x1.a_2167_5620.n6                      0.70293
x1.a_2167_5620.n0                      0.70293
x1.a_2167_5620.n2                      0.70293
x1.a_2167_5620.n1                      0.70293
x1.a_2167_5620.n3                      0.70293
x1.a_2167_5620.n4                      0.70293
x1.a_2167_5620.n5                      0.70293
x1.curr_source$1_0.iref.n0            0.642717
x1.curr_source$1_0.iref.n1            0.642723
x1.curr_source$1_0.iref.n3            0.642723
x1.curr_source$1_0.iref.n2            0.642725
x1.curr_source$1_0.iref               0.642723
x1.vbias_0.iref.n0                    0.642715
x1.vbias_0.iref.n1                     0.64272
x1.vbias_0.iref.n3                     0.64272
x1.vbias_0.iref.n2                    0.642722
x1.vbias_0.curr_source_vbias_0.iref         0.64272
v.x1.viref#branch                  1.29509e-07
v.x1.vidn#branch                  -1.12484e-10
v.x1.viup#branch                   2.47775e-10
vrst#branch                        1.28735e-12
vdn2#branch                        4.37858e-10
vup2#branch                         6.9969e-08
vvp#branch                        -1.60057e-05

