Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.gd.t33                          9.02533e-06
x1.a_2167_4079.t7                     0.285304
x1.a_2099_4115.t3                     0.274597
x1.a_1025_4370.t1                   0.00216402
x1.a_937_4884.t0                      0.347511
x1.vbias_0.iref.t0                    0.852898
x1.gd.t9                           1.09267e-07
x1.gd.t11                          3.89257e-06
x1.gd.t8                           3.41177e-06
x1.gd.t10                          3.89257e-06
x1.a_1731_4370.t1                   0.00216533
x1.a_1643_4884.t1                     0.347513
x1.curr_source$1_0.iref.t2            0.852883
x1.gd.t13                          1.33193e-06
x1.gd.t15                          5.33078e-06
x1.gd.t12                          4.84985e-06
x1.gd.t14                          5.33078e-06
x1.vp.t6                               1.31999
x1.a_2167_5620.t4                     0.995815
x1.a_3175_5656.t3                      1.32001
x1.vp.t20                              1.31999
x1.up.t1                          -2.12972e-06
x1.a_3941_5090.t1                      1.32006
x1.vbias_0.iref.t3                     0.85291
x1.a_639_4696.t1                      0.623601
x1.vp.t2                               1.31946
x1.gd.t0                           -3.9783e-07
x1.curr_source$1_0.iref.t3            0.852895
x1.a_1345_4696.t1                     0.623599
x1.vp.t5                               1.31946
x1.gd.t21                          8.21393e-07
x1.vp.t23                              1.31999
x1.a_2167_5620.t8                     0.995815
x1.a_2287_5656.t1                      1.10355
x1.x19_drain_probe                 0.000536249
x1.a_3941_5090.t3                      1.32006
x1.a_3371_5126.t0                      1.31987
x1.vout.t0                         0.000536249
x1.x20_drain_probe                 0.000536254
x1.dn.t0                           4.15082e-08
x1.a_3573_4589.t1                 -3.50096e-05
x1.gd.t36                          3.39146e-06
x1.vout.t1                         0.000536254
x1.a_639_4696.t0                      0.624759
x1.vp.t13                              1.31996
x1.vp.t14                              1.31931
x1.a_1345_4696.t0                     0.624757
x1.vp.t8                               1.31996
x1.vp.t9                               1.31931
x1.vp.t12                                 1.32
x1.vp.t10                                 1.32
x1.vp.t11                                 1.32
x1.a_639_4696.t2                      0.623432
x1.gd.t1                           0.000193487
x1.a_1345_4696.t2                      0.62343
x1.gd.t22                          0.000193533
x1.a_2167_5620.t3                     0.995815
x1.gd.t7                           7.35135e-05
x1.gd.t5                           7.35165e-05
x1.gd.t6                           7.35136e-05
x1.gd.t2                          -4.53954e-08
x1.a_3371_5126.t2                      1.31987
x1.vbias_0.vbias.t8                   0.685198
x1.a_3175_5656.t2                      1.32001
x1.a_341_4726.t0                       0.68719
x1.vbias_0.iref.t5                    0.852977
x1.vp.t18                              1.31999
x1.a_2167_5620.t7                     0.995815
x1.a_2287_5656.t2                      1.10354
x1.vbias_0.vbias.t11                  0.685197
x1.a_2167_5620.t0                      0.99583
x1.a_937_4884.t1                      0.347502
x1.gd.t35                          1.76171e-05
x1.a_1643_4884.t2                     0.347504
x1.gd.t28                           1.9059e-05
x1.vbias_0.vbias.t1                   0.685213
x1.gd.t29                          1.10699e-07
x1.a_341_4726.t1                      0.687105
x1.x34.dt                                    0
x1.a_3573_4589.t0                 -3.49826e-05
x1.vbias_0.vbias.t2                     0.6852
x1.a_3385_4115.t0                 -3.50584e-05
x1.gd.t23                          3.15196e-06
x1.a_2167_5620.t5                     0.995815
x1.vp.t24                              1.31999
x1.a_3371_5126.t1                      1.31987
x1.vbias_0.vbias.t10                  0.685198
x1.a_3175_5656.t1                      1.32001
x1.a_2099_4115.t0                     0.274606
x1.vbias_0.vbias.t6                   0.685201
x1.gd.t24                            3.351e-06
x1.gd.t34                          3.50239e-06
x1.a_2167_4079.t3                     0.285304
x1.a_3385_4115.t1                 -3.50915e-05
x1.a_2167_5620.t9                     0.995815
x1.vp.t7                               1.31999
x1.a_2167_4079.t6                     0.285304
x1.a_2977_4589.t1                     0.367701
x1.vbias_0.vbias.t4                     0.6852
x1.a_2167_5620.t1                     0.995801
x1.gd.t32                          3.33361e-06
x1.x43_drain_probe                    0.285334
x1.curr_source$1_0.iref.t4             0.85296
x1.vp.t4                               1.31992
x1.a_2167_4079.t1                     0.285334
x1.a_937_4884.t2                      0.347524
x1.vbias_0.iref.t4                    0.852976
x1.vp.t16                              1.31997
x1.a_1643_4884.t0                     0.347526
x1.curr_source$1_0.iref.t5            0.852961
x1.vp.t1                               1.31996
x1.up.t2                          -2.20394e-06
x1.vp.t19                              1.31999
x1.a_43_4726.t2                       0.355838
x1.a_43_4726.t1                        0.35585
x1.gd.t3                           8.43033e-05
x1.a_3275_4115.t0                      0.32885
x1.vbias_0.vbias.t3                     0.6852
x1.a_2977_4589.t0                     0.367696
x1.gd.t16                           3.2439e-06
x1.a_3275_4115.t1                     0.328844
x1.a_2167_4079.t4                     0.285304
x1.gd.t38                          6.67912e-06
x1.a_3371_5126.t3                      1.31987
x1.a_3941_5090.t2                      1.32006
x1.a_43_4726.t0                       0.355892
x1.a_341_4726.t2                      0.687147
x1.vbias_0.vbias.t0                   0.685194
x1.gd.t19                         -1.07569e-07
x1.vbias_0.vbias.t9                   0.685198
x1.a_2167_4079.t0                       0.2853
x1.vbias_0.vbias.t5                   0.685201
x1.vout.n0                         0.000536251
x1.up.n0                          -1.08815e-07
x1.up.n1                          -8.10328e-08
x1.vp.n34                              1.31999
x1.vp.n4                               1.31996
x1.vp.n3                               1.31946
x1.vp.n22                              1.31996
x1.vp.n21                              1.31946
x1.vp.n6                               1.31998
x1.vp.n5                               1.31997
x1.vp.n1                               1.31998
x1.vp.n7                               1.31998
x1.vp.n8                               1.31998
x1.vp.n24                              1.31997
x1.vp.n23                              1.31997
x1.vp.n19                              1.31998
x1.vp.n25                              1.31998
x1.vp.n26                              1.31998
x1.vp.n44                                 1.32
x1.vp.n41                                 1.32
x1.vp.n40                              1.31999
x1.vp.n30                              1.31999
x1.vp.n18                              1.31999
x1.vp.n17                              1.31999
x1.vp.n39                              1.31999
x1.vp.n47                                 1.32
x1.vp.n43                                 1.32
x1.vp.n2                               1.31998
x1.vp.n20                              1.31997
x1.vp.n48                                 1.32
x1.vp.n16                              1.31999
x1.vp.n14                              1.31999
x1.vp.n38                              1.31999
x1.vp.n31                              1.31999
x1.vp.n32                              1.31999
x1.vp.n35                              1.31999
x1.vp.n12                              1.31999
x1.vp.n42                                 1.32
x1.vp.n46                                 1.32
x1.vp.n37                              1.31999
x1.vp.n45                                 1.32
x1.vp.n0                                  1.32
x1.vp.n49                                 1.32
x1.vp.n27                                 1.32
x1.vp.n11                                 1.32
x1.vp.n36                              1.31999
x1.vp.n29                              1.31999
x1.vp.n10                                 1.32
x1.vp.n33                              1.31999
x1.vp.n15                              1.31999
x1.vp.n13                              1.31999
x1.vp.n9                                  1.32
x1.vp.n28                              1.31999
x1.gd.n24                          1.40183e-06
x1.gd.n15                          1.70226e-07
x1.gd.n37                          3.38335e-06
x1.gd.n33                          3.38335e-06
x1.gd.n30                          3.38333e-06
x1.gd.n35                          3.38335e-06
x1.gd.n10                          1.70096e-07
x1.gd.n31                          3.38338e-06
x1.gd.n38                          3.38344e-06
x1.gd.n11                          1.68875e-07
x1.gd.n26                           1.4099e-06
x1.gd.n8                           1.70015e-07
x1.gd.n29                          1.85047e-06
x1.gd.n28                          2.94295e-06
x1.gd.n27                          1.41772e-06
x1.gd.n32                          3.38332e-06
x1.gd.n25                          1.40629e-06
x1.gd.n9                           1.66421e-07
x1.gd.n14                          1.70106e-07
x1.gd.n36                          3.38335e-06
x1.gd.n34                          3.38335e-06
x1.gd.n12                          1.66836e-07
x1.gd.n6                           1.06385e-07
x1.gd.n5                           7.35126e-05
x1.gd.n21                          5.32777e-06
x1.gd.n16                          3.88955e-06
x1.gd.n3                           7.35132e-05
x1.gd.n22                          4.84491e-06
x1.gd.n17                          3.40681e-06
x1.gd.n23                          3.38335e-06
x1.gd.n20                          1.41017e-06
x1.gd.n4                            7.3513e-05
x1.gd.n39                          3.48894e-06
x1.gd.n19                          1.73855e-05
x1.gd.n0                           1.73383e-05
x1.gd.n47                          3.33536e-06
x1.gd.n41                          3.53103e-06
x1.gd.n43                          3.64193e-06
x1.gd.n45                           3.5709e-06
x1.gd.n13                          4.36886e-08
x1.gd.n2                           7.35131e-05
x1.gd.n49                           2.0098e-06
x1.gd.n54                          1.70138e-07
x1.gd.n53                          3.14705e-07
x1.gd.n46                          3.44764e-06
x1.gd.n40                          3.50345e-06
x1.gd.n50                          1.87793e-06
x1.gd.n18                          4.40629e-07
x1.gd.n44                           3.5884e-06
x1.gd.n7                           3.67753e-07
x1.gd.n51                          1.06288e-06
x1.gd.n42                          3.56508e-06
x1.gd.n55                            6.634e-08
x1.gd.n48                          2.94322e-06
x1.gd.n52                          3.80379e-07
x1.gd.n1                           3.33845e-07
x1.a_2099_4115.n0                     0.274599
x1.a_2099_4115.n1                     0.274599
x1.a_3371_5126.n1                      1.31987
x1.a_3371_5126.n0                      1.31987
x1.a_2167_4079.n5                     0.285308
x1.a_2167_4079.n0                     0.285303
x1.a_2167_4079.n4                     0.285303
x1.a_2167_4079.n2                     0.285303
x1.a_2167_4079.n1                     0.285303
x1.a_2167_4079.n3                     0.285303
x1.a_1345_4696.n0                     0.623599
x1.a_639_4696.n0                      0.623601
x1.a_43_4726.n0                        0.35585
x1.vbias_0.vbias.n11                  0.685203
x1.vbias_0.vbias.n10                  0.685202
x1.vbias_0.vbias                      0.685202
x1.vbias_0.vbias.n0                   0.685202
x1.vbias_0.vbias.n1                   0.685201
x1.vbias_0.vbias.n2                   0.685201
x1.vbias_0.vbias.n3                     0.6852
x1.vbias_0.vbias.n4                     0.6852
x1.vbias_0.vbias.n6                     0.6852
x1.vbias_0.vbias.n5                     0.6852
x1.vbias_0.vbias.n9                   0.685199
x1.vbias_0.vbias.n7                   0.685199
x1.vbias_0.vbias.n8                   0.685199
x1.a_3941_5090.n0                      1.32006
x1.a_3941_5090.n1                      1.32006
x1.a_3175_5656.n0                      1.32001
x1.a_3175_5656.n1                      1.32001
x1.a_2287_5656.n0                      1.10355
x1.a_1643_4884.n0                     0.347513
x1.a_937_4884.n0                      0.347511
x1.a_2167_5620.n6                     0.995816
x1.a_2167_5620.n0                     0.995815
x1.a_2167_5620.n2                     0.995815
x1.a_2167_5620.n1                     0.995815
x1.a_2167_5620.n3                     0.995815
x1.a_2167_5620.n4                     0.995815
x1.a_2167_5620.n5                     0.995815
x1.curr_source$1_0.iref.n0            0.852895
x1.curr_source$1_0.iref.n1            0.852961
x1.curr_source$1_0.iref.n3            0.852962
x1.curr_source$1_0.iref.n2            0.852982
x1.curr_source$1_0.iref               0.852962
x1.vbias_0.iref.n0                     0.85291
x1.vbias_0.iref.n1                    0.852976
x1.vbias_0.iref.n3                    0.852977
x1.vbias_0.iref.n2                    0.852997
x1.vbias_0.curr_source_vbias_0.iref        0.852977
v.x1.viref#branch                  1.70826e-06
v.x1.vidn#branch                   1.68961e-10
v.x1.viup#branch                   2.49098e-10
vrst#branch                       -1.39287e-12
vdn2#branch                        1.62466e-09
vup2#branch                        -1.7358e-07
vvp#branch                        -6.56264e-05

