Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_39_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x3.nr1: OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.gd.t13                          1.01655e-06
x1.gd.t15                          3.72526e-06
x1.gd.t12                          3.38259e-06
x1.gd.t14                          3.72526e-06
x1.vp.t6                                  1.08
x1.a_2167_5620.t4                     0.854326
x1.a_3175_5656.t3                      1.07982
x1.vp.t20                                 1.08
x1.up.t1                           1.39002e-06
x1.a_3941_5090.t1                      1.07987
x1.vbias_0.iref.t3                    0.693154
x1.a_639_4696.t1                      0.508746
x1.vp.t2                               1.07974
x1.gd.t0                           5.47262e-07
x1.curr_source$1_0.iref.t3            0.693148
x1.a_1345_4696.t1                     0.508746
x1.vp.t5                               1.07974
x1.gd.t21                          1.38697e-06
x1.vp.t23                              1.07999
x1.a_2167_5620.t8                     0.854326
x1.a_2287_5656.t1                     0.887596
x1.x19_drain_probe                  0.00428085
x1.a_3941_5090.t3                      1.07987
x1.a_3371_5126.t0                      1.07982
x1.vout.t0                          0.00428085
x1.x20_drain_probe                  0.00428079
x1.dn.t0                          -3.16561e-09
x1.a_3573_4589.t1                  4.43982e-05
x1.gd.t36                           2.4154e-06
x1.vout.t1                          0.00428079
x1.a_639_4696.t0                      0.509299
x1.vp.t13                              1.07998
x1.vp.t14                              1.07967
x1.a_1345_4696.t0                     0.509299
x1.vp.t8                               1.07998
x1.vp.t9                               1.07967
x1.vp.t12                                 1.08
x1.vp.t10                                 1.08
x1.vp.t11                                 1.08
x1.a_639_4696.t2                      0.508665
x1.gd.t1                           9.26747e-05
x1.a_1345_4696.t2                     0.508666
x1.gd.t22                          9.27063e-05
x1.a_2167_5620.t3                     0.854326
x1.gd.t7                           5.26863e-05
x1.gd.t5                           5.26835e-05
x1.gd.t6                           5.26862e-05
x1.gd.t2                           3.66623e-07
x1.a_3371_5126.t2                      1.07982
x1.vbias_0.vbias.t8                   0.507165
x1.a_3175_5656.t2                      1.07982
x1.a_341_4726.t0                      0.508451
x1.vbias_0.iref.t5                    0.693202
x1.vp.t18                              1.07999
x1.a_2167_5620.t7                     0.854326
x1.a_2287_5656.t2                     0.887586
x1.vbias_0.vbias.t11                  0.507166
x1.a_2167_5620.t0                     0.854335
x1.a_937_4884.t1                      0.263787
x1.gd.t35                          1.24396e-05
x1.a_1643_4884.t2                     0.263792
x1.gd.t28                          1.34394e-05
x1.vbias_0.vbias.t1                   0.507168
x1.gd.t29                          2.02187e-07
x1.a_341_4726.t1                      0.508394
x1.x34.dt                                    0
x1.a_3573_4589.t0                  4.43948e-05
x1.vbias_0.vbias.t2                   0.507163
x1.a_3385_4115.t0                  4.52935e-05
x1.gd.t23                          2.60951e-06
x1.a_2167_5620.t5                     0.854326
x1.vp.t24                                 1.08
x1.a_3371_5126.t1                      1.07982
x1.vbias_0.vbias.t10                  0.507165
x1.a_3175_5656.t1                      1.07982
x1.a_2099_4115.t0                     0.179058
x1.vbias_0.vbias.t6                   0.507163
x1.gd.t24                          2.55424e-06
x1.gd.t34                          2.52159e-06
x1.a_2167_4079.t3                     0.189524
x1.a_3385_4115.t1                  4.52985e-05
x1.a_2167_5620.t9                     0.854326
x1.vp.t7                                  1.08
x1.a_2167_4079.t6                     0.189524
x1.a_2977_4589.t1                     0.293493
x1.vbias_0.vbias.t4                   0.507163
x1.a_2167_5620.t1                     0.854315
x1.gd.t32                          2.45685e-06
x1.x43_drain_probe                    0.189547
x1.curr_source$1_0.iref.t4            0.693195
x1.vp.t4                               1.07994
x1.a_2167_4079.t1                     0.189547
x1.a_937_4884.t2                      0.263803
x1.vbias_0.iref.t4                    0.693201
x1.vp.t16                              1.07998
x1.a_1643_4884.t0                     0.263807
x1.curr_source$1_0.iref.t5            0.693195
x1.vp.t1                               1.07998
x1.up.t2                           1.43971e-06
x1.vp.t19                                 1.08
x1.a_43_4726.t2                       0.273539
x1.a_43_4726.t1                       0.273548
x1.gd.t3                           6.04249e-05
x1.a_3275_4115.t0                     0.248915
x1.vbias_0.vbias.t3                   0.507163
x1.a_2977_4589.t0                      0.29349
x1.gd.t16                          2.56498e-06
x1.a_3275_4115.t1                     0.248911
x1.a_2167_4079.t4                     0.189524
x1.gd.t38                           4.8188e-06
x1.a_3371_5126.t3                      1.07982
x1.a_3941_5090.t2                      1.07987
x1.a_43_4726.t0                       0.273579
x1.a_341_4726.t2                      0.508421
x1.vbias_0.vbias.t0                   0.507155
x1.gd.t19                          4.10161e-07
x1.vbias_0.vbias.t9                   0.507165
x1.a_2167_4079.t0                     0.189523
x1.vbias_0.vbias.t5                   0.507163
x1.vout.n0                          0.00428079
x1.up.n0                           7.15488e-08
x1.up.n1                           5.32009e-08
x1.vp.n34                                 1.08
x1.vp.n4                               1.07998
x1.vp.n3                               1.07974
x1.vp.n22                              1.07998
x1.vp.n21                              1.07974
x1.vp.n6                               1.07999
x1.vp.n5                               1.07999
x1.vp.n1                               1.07999
x1.vp.n7                               1.07999
x1.vp.n8                               1.07999
x1.vp.n24                              1.07999
x1.vp.n23                              1.07999
x1.vp.n19                              1.07999
x1.vp.n25                              1.07999
x1.vp.n26                              1.07999
x1.vp.n44                                 1.08
x1.vp.n41                                 1.08
x1.vp.n40                                 1.08
x1.vp.n30                                 1.08
x1.vp.n18                                 1.08
x1.vp.n17                                 1.08
x1.vp.n39                                 1.08
x1.vp.n47                                 1.08
x1.vp.n43                                 1.08
x1.vp.n2                               1.07999
x1.vp.n20                              1.07999
x1.vp.n48                                 1.08
x1.vp.n16                                 1.08
x1.vp.n14                                 1.08
x1.vp.n38                                 1.08
x1.vp.n31                                 1.08
x1.vp.n32                                 1.08
x1.vp.n35                                 1.08
x1.vp.n12                                 1.08
x1.vp.n42                                 1.08
x1.vp.n46                                 1.08
x1.vp.n37                                 1.08
x1.vp.n45                                 1.08
x1.vp.n0                                  1.08
x1.vp.n49                                 1.08
x1.vp.n27                                 1.08
x1.vp.n11                                 1.08
x1.vp.n36                                 1.08
x1.vp.n29                                 1.08
x1.vp.n10                                 1.08
x1.vp.n33                                 1.08
x1.vp.n15                                 1.08
x1.vp.n13                                 1.08
x1.vp.n9                                  1.08
x1.vp.n28                                 1.08
x1.gd.n24                          9.80543e-07
x1.gd.n15                          1.50204e-07
x1.gd.n37                          2.41253e-06
x1.gd.n33                          2.41253e-06
x1.gd.n30                          2.41251e-06
x1.gd.n35                          2.41253e-06
x1.gd.n10                          1.50112e-07
x1.gd.n31                           2.4126e-06
x1.gd.n38                          2.41259e-06
x1.gd.n11                          1.51263e-07
x1.gd.n26                          9.77908e-07
x1.gd.n8                           1.50026e-07
x1.gd.n29                            1.298e-06
x1.gd.n28                          2.09241e-06
x1.gd.n27                          9.84784e-07
x1.gd.n32                           2.4126e-06
x1.gd.n25                          9.80521e-07
x1.gd.n9                           1.52666e-07
x1.gd.n14                          1.50056e-07
x1.gd.n36                          2.41253e-06
x1.gd.n34                          2.41253e-06
x1.gd.n12                          1.53256e-07
x1.gd.n6                           7.70341e-08
x1.gd.n5                           5.26872e-05
x1.gd.n21                           3.7275e-06
x1.gd.n16                          2.72653e-06
x1.gd.n3                           5.26866e-05
x1.gd.n22                           3.3861e-06
x1.gd.n17                          2.38508e-06
x1.gd.n23                          2.41253e-06
x1.gd.n20                          9.77838e-07
x1.gd.n4                           5.26868e-05
x1.gd.n39                          2.49083e-06
x1.gd.n19                          8.62906e-06
x1.gd.n0                           8.59724e-06
x1.gd.n47                          2.36181e-06
x1.gd.n41                          2.51979e-06
x1.gd.n43                          2.59608e-06
x1.gd.n45                          2.53859e-06
x1.gd.n13                          3.17246e-08
x1.gd.n2                           5.26867e-05
x1.gd.n49                          1.38707e-06
x1.gd.n54                          1.50081e-07
x1.gd.n53                          2.06282e-07
x1.gd.n46                          2.44684e-06
x1.gd.n40                          2.50052e-06
x1.gd.n50                          1.28905e-06
x1.gd.n18                          2.87774e-07
x1.gd.n44                          2.55435e-06
x1.gd.n7                           2.16137e-07
x1.gd.n51                          6.98124e-07
x1.gd.n42                          2.54264e-06
x1.gd.n55                          5.11921e-08
x1.gd.n48                          2.07544e-06
x1.gd.n52                          2.00012e-07
x1.gd.n1                           1.67771e-07
x1.a_2099_4115.n0                     0.179053
x1.a_2099_4115.n1                     0.179053
x1.a_3371_5126.n1                      1.07982
x1.a_3371_5126.n0                      1.07982
x1.a_2167_4079.n5                     0.189528
x1.a_2167_4079.n0                     0.189524
x1.a_2167_4079.n4                     0.189524
x1.a_2167_4079.n2                     0.189524
x1.a_2167_4079.n1                     0.189524
x1.a_2167_4079.n3                     0.189524
x1.a_1345_4696.n0                     0.508746
x1.a_639_4696.n0                      0.508746
x1.a_43_4726.n0                       0.273548
x1.vbias_0.vbias.n11                  0.507161
x1.vbias_0.vbias.n10                  0.507162
x1.vbias_0.vbias                      0.507162
x1.vbias_0.vbias.n0                   0.507162
x1.vbias_0.vbias.n1                   0.507163
x1.vbias_0.vbias.n2                   0.507163
x1.vbias_0.vbias.n3                   0.507163
x1.vbias_0.vbias.n4                   0.507163
x1.vbias_0.vbias.n6                   0.507163
x1.vbias_0.vbias.n5                   0.507163
x1.vbias_0.vbias.n9                   0.507165
x1.vbias_0.vbias.n7                   0.507165
x1.vbias_0.vbias.n8                   0.507165
x1.a_3941_5090.n0                      1.07987
x1.a_3941_5090.n1                      1.07987
x1.a_3175_5656.n0                      1.07982
x1.a_3175_5656.n1                      1.07982
x1.a_2287_5656.n0                     0.887593
x1.a_1643_4884.n0                     0.263798
x1.a_937_4884.n0                      0.263794
x1.a_2167_5620.n6                     0.854325
x1.a_2167_5620.n0                     0.854326
x1.a_2167_5620.n2                     0.854326
x1.a_2167_5620.n1                     0.854326
x1.a_2167_5620.n3                     0.854326
x1.a_2167_5620.n4                     0.854326
x1.a_2167_5620.n5                     0.854326
x1.curr_source$1_0.iref.n0            0.693148
x1.curr_source$1_0.iref.n1            0.693195
x1.curr_source$1_0.iref.n3            0.693196
x1.curr_source$1_0.iref.n2             0.69321
x1.curr_source$1_0.iref               0.693196
x1.vbias_0.iref.n0                    0.693154
x1.vbias_0.iref.n1                    0.693201
x1.vbias_0.iref.n3                    0.693202
x1.vbias_0.iref.n2                    0.693216
x1.vbias_0.curr_source_vbias_0.iref        0.693202
v.x1.viref#branch                  1.21027e-06
v.x1.vidn#branch                  -4.31997e-10
v.x1.viup#branch                   1.66668e-09
vrst#branch                        1.93338e-12
vdn2#branch                       -1.23879e-10
vup2#branch                        1.13969e-07
vvp#branch                        -3.46689e-05

